"","date","hr90_hour","tavg_C","rain_mm","avg_hr","lat","long"
"1",2024-11-30,8,18.1625,0.2,79,-10.5691,-75.4307
"2",2024-12-01,8,18.8875,15.6,74.2631578947368,-10.5691,-75.4307
"3",2024-12-02,23,20.5304347826087,19.8,93.5833333333333,-10.5691,-75.4307
"4",2024-12-03,19,20.3,11.83,92.8333333333333,-10.5691,-75.4307
"5",2024-12-04,21,20.7095238095238,2.3,90.8333333333333,-10.5691,-75.4307
"6",2024-12-05,18,20.3722222222222,3.7,89.0416666666667,-10.5691,-75.4307
"7",2024-12-06,20,20.24,27.5,91.5833333333333,-10.5691,-75.4307
"8",2024-12-07,21,20.0714285714286,20.3,94.2083333333333,-10.5691,-75.4307
"9",2024-12-08,19,19.9421052631579,8.1,89.2083333333333,-10.5691,-75.4307
"10",2024-12-09,18,20.0611111111111,0.9,87.1666666666667,-10.5691,-75.4307
"11",2024-12-10,20,20.325,0.5,92,-10.5691,-75.4307
"12",2024-12-11,23,21.1130434782609,2.4,95.125,-10.5691,-75.4307
"13",2024-12-12,21,20.9809523809524,2.7,94.7916666666667,-10.5691,-75.4307
"14",2024-12-13,24,20.6416666666667,7.8,94.0416666666667,-10.5691,-75.4307
"15",2024-12-14,24,20.4833333333333,19.1,93.3333333333333,-10.5691,-75.4307
"16",2024-12-15,18,19.8444444444444,32.2,88.4166666666667,-10.5691,-75.4307
"17",2024-12-16,22,19.7863636363636,6.6,93.5833333333333,-10.5691,-75.4307
"18",2024-12-17,18,19.6722222222222,5.4,87.9166666666667,-10.5691,-75.4307
"19",2024-12-18,18,20.5222222222222,4,90.125,-10.5691,-75.4307
"20",2024-12-19,15,19.38,18.1,88,-10.5691,-75.4307
"21",2024-12-20,14,19.25,7.8,81.625,-10.5691,-75.4307
"22",2024-12-21,21,20.7857142857143,6.45,92.4166666666667,-10.5691,-75.4307
"23",2024-12-22,20,20.64,8.34,92.5416666666667,-10.5691,-75.4307
"24",2024-12-23,19,19.7263157894737,14.7,88.1666666666667,-10.5691,-75.4307
"25",2024-12-24,14,19.6,1.9,82.4166666666667,-10.5691,-75.4307
"26",2024-12-25,20,20.18,19.32,91.875,-10.5691,-75.4307
"27",2024-12-26,21,19.4142857142857,7.95,92.5,-10.5691,-75.4307
"28",2024-12-27,15,19.4266666666667,0,83.25,-10.5691,-75.4307
"29",2024-12-28,16,19.68125,6.6,85.375,-10.5691,-75.4307
"30",2024-12-29,15,19.4466666666667,1,83,-10.5691,-75.4307
"31",2024-12-30,9,21.2555555555556,1,89.6363636363636,-10.5691,-75.4307
"32",2024-12-31,5,17.4,0.45,96.8,-10.5691,-75.4307
"33",2024-12-29,8,18.0125,0,81.5384615384615,-10.5691,-75.4307
"34",2024-12-30,12,17.9166666666667,3.46,84.3157894736842,-10.5691,-75.4307
"35",2024-12-31,15,18.4333333333333,5.09,83.0416666666667,-10.5691,-75.4307
"36",2025-01-01,19,18.7894736842105,11.21,90.25,-10.5691,-75.4307
"37",2025-01-02,16,18.95625,3.1,85.5,-10.5691,-75.4307
"38",2025-01-03,13,18.0769230769231,0.4,74.4166666666667,-10.5691,-75.4307
"39",2025-01-04,15,19.16,1.2,81.75,-10.5691,-75.4307
"40",2025-01-05,21,20.5047619047619,3.1,93,-10.5691,-75.4307
"41",2025-01-06,18,20.3444444444444,43.9,89.625,-10.5691,-75.4307
"42",2025-01-07,16,19.875,8.9,87.5833333333333,-10.5691,-75.4307
"43",2025-01-08,22,19.9136363636364,19.8,95.4583333333333,-10.5691,-75.4307
"44",2025-01-09,14,18.9785714285714,9.3,84.6666666666667,-10.5691,-75.4307
"45",2025-01-10,20,20.285,2.7,90.0833333333333,-10.5691,-75.4307
"46",2025-01-11,17,19.9411764705882,6.9,89.9583333333333,-10.5691,-75.4307
"47",2025-01-12,16,19.8375,7.6,86.625,-10.5691,-75.4307
"48",2025-01-13,15,19.74,13.5,80.9583333333333,-10.5691,-75.4307
"49",2025-01-14,18,20.3,11.47,87.5833333333333,-10.5691,-75.4307
"50",2025-01-15,20,20.345,17.36,91.875,-10.5691,-75.4307
"51",2025-01-16,21,19.952380952381,14.2,94.375,-10.5691,-75.4307
"52",2025-01-17,19,19.6947368421053,4.3,91.2916666666667,-10.5691,-75.4307
"53",2025-01-18,17,18.9764705882353,5.1,87.875,-10.5691,-75.4307
"54",2025-01-19,18,20.0833333333333,10.41,92.0416666666667,-10.5691,-75.4307
"55",2025-01-20,19,19.6,8.6,92.9583333333333,-10.5691,-75.4307
"56",2025-01-21,21,19.1904761904762,38.4,93.9166666666667,-10.5691,-75.4307
"57",2025-01-22,21,19.1047619047619,17.7,92.2083333333333,-10.5691,-75.4307
"58",2025-01-23,21,19.6190476190476,1.3,92.1666666666667,-10.5691,-75.4307
"59",2025-01-24,16,18.325,0.7,85.7916666666667,-10.5691,-75.4307
"60",2025-01-25,15,18.5666666666667,4.3,84.9166666666667,-10.5691,-75.4307
"61",2025-01-26,16,19.3875,10.96,88,-10.5691,-75.4307
"62",2025-01-27,17,19.9176470588235,10.5,89.625,-10.5691,-75.4307
"63",2025-01-28,10,20.92,5.2,94.1818181818182,-10.5691,-75.4307
"64",2025-01-29,5,19.58,0,97.6,-10.5691,-75.4307
"65",2025-01-27,8,18.225,2.8,87,-10.5691,-75.4307
"66",2025-01-28,13,19.2076923076923,3.2,82.5789473684211,-10.5691,-75.4307
"67",2025-01-29,20,19.765,0.1,88.0416666666667,-10.5691,-75.4307
"68",2025-01-30,12,17.7833333333333,1.65,78.375,-10.5691,-75.4307
"69",2025-01-31,18,19.4722222222222,7.21,88,-10.5691,-75.4307
"70",2025-02-01,21,20.8714285714286,3,90.7083333333333,-10.5691,-75.4307
"71",2025-02-02,14,21.4071428571429,1,81.7916666666667,-10.5691,-75.4307
"72",2025-02-03,20,22.01,9.1,92.0416666666667,-10.5691,-75.4307
"73",2025-02-04,21,21.6761904761905,2.6,92.625,-10.5691,-75.4307
"74",2025-02-05,8,23.025,0.6,79,-10.5691,-75.4307
"75",2025-02-06,13,19.8692307692308,0.1,79.4166666666667,-10.5691,-75.4307
"76",2025-02-07,13,19.8846153846154,7.2,80.625,-10.5691,-75.4307
"77",2025-02-08,18,20.7666666666667,14.9,89.125,-10.5691,-75.4307
"78",2025-02-09,21,22.3428571428571,7.1,91.7083333333333,-10.5691,-75.4307
"79",2025-02-10,16,21.23125,0.3,86.7083333333333,-10.5691,-75.4307
"80",2025-02-11,18,20.55,22.9,87.7083333333333,-10.5691,-75.4307
"81",2025-02-12,20,20.445,13,91.2916666666667,-10.5691,-75.4307
"82",2025-02-13,18,20.75,4.2,90.4166666666667,-10.5691,-75.4307
"83",2025-02-14,14,20.6357142857143,4.9,83.9583333333333,-10.5691,-75.4307
"84",2025-02-15,20,20.915,15.6,90.875,-10.5691,-75.4307
"85",2025-02-16,24,21.6791666666667,12,96.2916666666667,-10.5691,-75.4307
"86",2025-02-17,20,21.925,85.9,90.7083333333333,-10.5691,-75.4307
"87",2025-02-18,19,21.4263157894737,18.2,92.1666666666667,-10.5691,-75.4307
"88",2025-02-19,18,21.0777777777778,1.2,92.2083333333333,-10.5691,-75.4307
"89",2025-02-20,16,20.7,5.7,90.2083333333333,-10.5691,-75.4307
"90",2025-02-21,22,22.0727272727273,11.7,95.3333333333333,-10.5691,-75.4307
"91",2025-02-22,17,21.3764705882353,26.2,88.5,-10.5691,-75.4307
"92",2025-02-23,16,21.51875,8.8,82.5416666666667,-10.5691,-75.4307
"93",2025-02-24,13,19.9,0,77.0416666666667,-10.5691,-75.4307
"94",2025-02-25,15,21.0533333333333,3.8,82.375,-10.5691,-75.4307
"95",2025-02-26,6,22.8333333333333,5.9,83.3636363636364,-10.5691,-75.4307
"96",2025-02-27,5,21.58,0,96.8,-10.5691,-75.4307
"97",2025-02-25,9,19.8888888888889,3.5,87.1538461538462,-10.5691,-75.4307
"98",2025-02-26,10,20.54,1.9,85.7368421052632,-10.5691,-75.4307
"99",2025-02-27,14,18.7142857142857,2.56,83.0416666666667,-10.5691,-75.4307
"100",2025-02-28,21,19.8380952380952,35.87,91.25,-10.5691,-75.4307
"101",2025-03-01,21,21.0095238095238,13.59,93.6666666666667,-10.5691,-75.4307
"102",2025-03-02,15,20.6066666666667,11.3,83.75,-10.5691,-75.4307
"103",2025-03-03,19,21.3789473684211,4.3,92.5833333333333,-10.5691,-75.4307
"104",2025-03-04,24,21.8583333333333,11.8,95.7916666666667,-10.5691,-75.4307
"105",2025-03-05,19,21.4421052631579,14.6,90.9166666666667,-10.5691,-75.4307
"106",2025-03-06,16,20.98125,12.2,87.6666666666667,-10.5691,-75.4307
"107",2025-03-07,19,21.2473684210526,27.4,92.3333333333333,-10.5691,-75.4307
"108",2025-03-08,21,21.052380952381,32.1,94.1666666666667,-10.5691,-75.4307
"109",2025-03-09,22,21.9045454545455,5.4,95.7916666666667,-10.5691,-75.4307
"110",2025-03-10,21,21.247619047619,8.3,94.0833333333333,-10.5691,-75.4307
"111",2025-03-11,15,20.4333333333333,9.2,89.2083333333333,-10.5691,-75.4307
"112",2025-03-12,19,20.4894736842105,1.2,89.0833333333333,-10.5691,-75.4307
"113",2025-03-13,18,20.4944444444444,25,90.9166666666667,-10.5691,-75.4307
"114",2025-03-14,16,20.125,20.1,87.0416666666667,-10.5691,-75.4307
